"TIME","GEO","UNIT","SEX","AGE","ICD10","Value","Flag and Footnotes"
"1994","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1995","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1996","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1997","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1998","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1999","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"2000","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"2001","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"2002","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2","p"
"2003","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.3",""
"2004","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2","p"
"2005","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2","p"
"2006","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.0",""
"2007","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.0",""
"2008","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.0",""
"2009","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.9",""
"2010","European Union (28 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.9","p"
"1994","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","4.6",""
"1995","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","4.9",""
"1996","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","4.3",""
"1997","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","2.2",""
"1998","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.5",""
"1999","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.5",""
"2000","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4","p"
"2001","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.5","p"
"2002","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4","p"
"2003","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.5",""
"2004","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4","p"
"2005","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4","p"
"2006","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2",""
"2007","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2",""
"2008","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.1",""
"2009","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.0",""
"2010","European Union (15 countries)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.0","p"
"1994","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1995","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1996","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1997","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"1998","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"1999","Belgium","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
