"TIME","GEO","HHTYP","Value","Flag and Footnotes"
"2003","European Union (28 countries)","Child not living with parents",":",""
"2003","European Union (28 countries)","Child living with a single parent",":",""
"2003","European Union (27 countries)","Child not living with parents",":",""
"2003","European Union (27 countries)","Child living with a single parent",":",""
"2003","European Union (15 countries)","Child not living with parents",":",""
"2003","European Union (15 countries)","Child living with a single parent",":",""
"2003","New Member States (12 countries)","Child not living with parents",":",""
"2003","New Member States (12 countries)","Child living with a single parent",":",""
"2003","Euro area (18 countries)","Child not living with parents",":",""
"2003","Euro area (18 countries)","Child living with a single parent",":",""
"2003","Euro area (17 countries)","Child not living with parents",":",""
"2003","Euro area (17 countries)","Child living with a single parent",":",""
"2003","Belgium","Child not living with parents","8.7",""
"2003","Belgium","Child living with a single parent","21.8",""
"2003","Bulgaria","Child not living with parents",":",""
"2003","Bulgaria","Child living with a single parent",":",""
"2003","Czech Republic","Child not living with parents",":",""
"2003","Czech Republic","Child living with a single parent",":",""
"2003","Denmark","Child not living with parents","0.5",""
"2003","Denmark","Child living with a single parent","26.1",""
"2003","Germany (until 1990 former territory of the FRG)","Child not living with parents",":",""
"2003","Germany (until 1990 former territory of the FRG)","Child living with a single parent",":",""
"2003","Estonia","Child not living with parents",":",""
"2003","Estonia","Child living with a single parent",":",""
"2003","Ireland","Child not living with parents","1.4",""
"2003","Ireland","Child living with a single parent","17.6",""
"2003","Greece","Child not living with parents","0.7",""
"2003","Greece","Child living with a single parent","5.8",""
"2003","Spain","Child not living with parents",":",""
"2003","Spain","Child living with a single parent",":",""
"2003","France","Child not living with parents",":",""
"2003","France","Child living with a single parent",":",""
"2003","Croatia","Child not living with parents",":",""
"2003","Croatia","Child living with a single parent",":",""
"2003","Italy","Child not living with parents",":",""
"2003","Italy","Child living with a single parent",":",""
"2003","Cyprus","Child not living with parents",":",""
"2003","Cyprus","Child living with a single parent",":",""
"2003","Latvia","Child not living with parents",":",""
"2003","Latvia","Child living with a single parent",":",""
"2003","Lithuania","Child not living with parents",":",""
"2003","Lithuania","Child living with a single parent",":",""
"2003","Luxembourg","Child not living with parents","0.5",""
"2003","Luxembourg","Child living with a single parent","13.0",""
"2003","Hungary","Child not living with parents",":",""
"2003","Hungary","Child living with a single parent",":",""
"2003","Malta","Child not living with parents",":",""
"2003","Malta","Child living with a single parent",":",""
"2003","Netherlands","Child not living with parents",":",""
"2003","Netherlands","Child living with a single parent",":",""
"2003","Austria","Child not living with parents","2.0",""
"2003","Austria","Child living with a single parent","16.8",""
"2003","Poland","Child not living with parents",":",""
"2003","Poland","Child living with a single parent",":",""
"2003","Portugal","Child not living with parents",":",""
"2003","Portugal","Child living with a single parent",":",""
"2003","Romania","Child not living with parents",":",""
"2003","Romania","Child living with a single parent",":",""
"2003","Slovenia","Child not living with parents",":",""
"2003","Slovenia","Child living with a single parent",":",""
"2003","Slovakia","Child not living with parents",":",""
"2003","Slovakia","Child living with a single parent",":",""
"2003","Finland","Child not living with parents",":",""
"2003","Finland","Child living with a single parent",":",""
"2003","Sweden","Child not living with parents",":",""
"2003","Sweden","Child living with a single parent",":",""
"2003","United Kingdom","Child not living with parents",":",""
"2003","United Kingdom","Child living with a single parent",":",""
"2003","Iceland","Child not living with parents",":",""
"2003","Iceland","Child living with a single parent",":",""
"2003","Norway","Child not living with parents","1.6",""
"2003","Norway","Child living with a single parent","17.7",""
"2003","Switzerland","Child not living with parents",":",""
"2003","Switzerland","Child living with a single parent",":",""
